2025-07-20T04:22:02.725Z,282,8.94,1.87,47.1,39.9,95

2025-07-20T04:22:05.730Z,283,10.35,1.96,47.9,37.7,95

2025-07-20T04:22:08.743Z,284,9.21,1.99,44.7,42.3,95

2025-07-20T04:22:11.738Z,285,9.67,2.03,32.1,42.1,95

2025-07-20T04:22:14.752Z,286,10.26,2.06,40.4,39.7,95

2025-07-20T04:22:17.743Z,287,9.81,1.97,32.5,40.3,95

2025-07-20T04:22:20.740Z,288,10.25,1.87,38.3,42.6,95

2025-07-20T04:22:23.757Z,289,9.76,2.08,42.5,42.2,95

2025-07-20T04:22:26.750Z,290,9.62,1.79,35.2,42.5,95

2025-07-20T04:22:29.765Z,291,9.69,1.92,49.3,39.8,95

2025-07-20T04:22:32.779Z,292,9.86,1.85,31.8,40.7,95

2025-07-20T04:22:35.783Z,293,9.94,1.77,44.2,39.7,95

2025-07-20T04:22:40.190Z,294,9.78,1.82,41.6,42.3,95

2025-07-20T04:22:41.849Z,295,9.51,1.86,40.9,39.9,95

2025-07-20T04:22:44.876Z,296,9.69,1.82,36.5,40.6,95

2025-07-20T04:22:47.880Z,297,8.98,2.09,34.3,38.3,95

2025-07-20T04:22:50.855Z,298,9.72,1.98,47.7,41.1,95

2025-07-20T04:22:53.886Z,299,9.01,1.96,43.2,43.2,95

2025-07-20T04:22:56.837Z,300,10.04,1.82,36.4,38.9,95

2025-07-20T04:22:59.889Z,301,10.2,1.9,36.2,41.5,95

2025-07-20T04:23:02.837Z,302,9.11,1.79,30.6,42.4,95

2025-07-20T04:23:05.838Z,303,10.42,1.95,36.6,41.1,95

2025-07-20T04:23:08.889Z,304,9.57,2.02,40,42.9,95

2025-07-20T04:23:11.842Z,305,9.36,1.8,35.5,41.7,95

2025-07-20T04:23:14.855Z,306,10.29,2.06,35.7,43,95

2025-07-20T04:23:17.852Z,307,10.02,1.84,48,42.1,95

2025-07-20T04:23:20.844Z,308,10.02,1.94,45.2,43.9,95

2025-07-20T04:23:23.851Z,309,9.41,2.03,36,41,95

2025-07-20T04:23:26.851Z,310,10.03,1.93,33.1,40.4,95

2025-07-20T04:23:29.859Z,311,9.44,1.99,35.3,44.1,95

2025-07-20T04:23:32.881Z,312,10.12,2.07,42.7,43.8,95

2025-07-20T04:23:35.870Z,313,9.36,1.75,30,41.5,95

2025-07-20T04:23:39.029Z,314,9.11,1.84,47.2,41.4,95

2025-07-20T04:23:41.873Z,315,9.38,1.86,42,44.8,95

2025-07-20T04:23:44.885Z,316,9.17,2.07,48.8,43.6,95

2025-07-20T04:23:47.877Z,317,9.38,2.03,47.4,41.1,95

2025-07-20T04:23:50.883Z,318,8.98,1.78,42.8,44.7,95

2025-07-20T04:23:53.890Z,319,10.2,1.88,38,45,95

2025-07-20T04:23:56.885Z,320,9.64,1.99,35.2,45.2,95

2025-07-20T04:23:59.888Z,321,10.12,1.91,32,40.9,95

2025-07-20T04:24:02.890Z,322,8.87,2.04,40.5,43.6,95

2025-07-20T04:24:05.890Z,323,9.26,1.86,48.6,42.5,95

2025-07-20T04:24:08.888Z,324,10.31,1.98,38,43.2,95

2025-07-20T04:24:11.918Z,325,8.96,1.9,36.5,41.1,95

2025-07-20T04:24:14.898Z,326,10.05,1.98,41.4,45.5,95

2025-07-20T04:24:17.899Z,327,9.7,1.98,38.2,44.9,95

2025-07-20T04:24:20.912Z,328,9.42,1.78,49,42.2,95

2025-07-20T04:24:23.928Z,329,10.3,1.83,43.8,41.8,95

2025-07-20T04:24:26.924Z,330,8.95,2.09,39.9,42.1,95

2025-07-20T04:24:29.925Z,331,9.67,2.1,43.3,43.6,95

2025-07-20T04:24:32.926Z,332,9.69,1.78,39.4,46.2,95

2025-07-20T04:24:35.954Z,333,10.32,1.89,37,42.5,95

2025-07-20T04:24:38.962Z,334,9.42,2.07,43.5,46.4,95

2025-07-20T04:24:41.930Z,335,9.09,1.81,39.3,46,95

2025-07-20T04:24:44.927Z,336,9.4,1.91,36.2,45.7,95

2025-07-20T04:24:47.939Z,337,9.69,1.99,35.4,44.3,95

2025-07-20T04:24:50.938Z,338,9.95,1.93,41.4,47.3,95

2025-07-20T04:24:53.968Z,339,9.24,1.81,39.7,47.5,95

2025-07-20T04:24:56.965Z,340,9.39,2.11,34.1,46.7,95

2025-07-20T04:24:59.986Z,341,9.36,2.06,36.9,45.5,95

2025-07-20T04:25:02.938Z,342,9.3,1.77,40.2,46.5,95

2025-07-20T04:25:05.943Z,343,10.24,1.92,38.9,47.1,95

2025-07-20T04:25:08.943Z,344,9.25,1.83,34.5,48,95

2025-07-20T04:25:11.954Z,345,9.18,1.83,37.6,46.5,95

2025-07-20T04:25:14.951Z,346,10.32,1.96,37.3,48.2,95

2025-07-20T04:25:17.962Z,347,9.33,1.93,41.6,47,95

2025-07-20T04:25:20.969Z,348,10.37,1.95,33.3,47.3,95

2025-07-20T04:25:23.972Z,349,9.62,1.94,33.1,49.4,95

2025-07-20T04:25:26.978Z,350,9.31,1.86,48.8,48.1,95

2025-07-20T04:25:29.980Z,351,10.09,1.83,44.7,47,95

2025-07-20T04:25:32.983Z,352,9.37,2.06,43.7,49.6,95

2025-07-20T04:25:35.989Z,353,9.17,2.04,34.5,48.3,95

2025-07-20T04:25:40.186Z,354,9.96,1.75,37.8,50.4,95

2025-07-20T04:25:43.587Z,355,9.62,1.87,40.7,46.9,95

2025-07-20T04:25:44.990Z,356,9.39,1.97,34.3,50.4,95

2025-07-20T04:25:47.990Z,357,9.43,1.86,38.1,48.2,95

2025-07-20T04:25:51.002Z,358,9.81,1.89,41.4,47.9,95

2025-07-20T04:25:54.061Z,359,9.59,2.01,40.9,51.5,95

2025-07-20T04:25:57.014Z,360,13.24,36.97,37.2,940.6,1

2025-07-20T04:26:00.028Z,361,13.72,38.92,44.5,965.9,6

2025-07-20T04:26:03.033Z,362,13.9,36.06,40.6,941.1,8

2025-07-20T04:26:06.035Z,363,13.5,33.08,31.6,860.9,15

2025-07-20T04:26:09.043Z,364,12.11,33.32,30.5,818.1,20

2025-07-20T04:26:12.054Z,365,12.32,28.53,43.9,764.5,27

2025-07-20T04:26:15.044Z,366,11.74,24.68,43.3,682.6,34

2025-07-20T04:26:18.056Z,367,11.81,26.67,47.7,647.7,36

2025-07-20T04:26:21.054Z,368,12.69,21.3,49,577.6,41

2025-07-20T04:26:24.077Z,369,12.99,19.09,42.6,506.2,48

2025-07-20T04:26:27.064Z,370,11.97,17.79,32.1,516.7,51

2025-07-20T04:26:30.054Z,371,11.87,19.02,37.4,467.4,54

2025-07-20T04:26:33.134Z,372,12.43,15.1,32.2,414.9,59

2025-07-20T04:26:36.102Z,373,12.3,16.03,32.6,412.5,61

2025-07-20T04:26:39.078Z,374,12.38,13.9,32.9,358.4,66

2025-07-20T04:26:42.132Z,375,11.82,13.19,41.1,327.1,68

2025-07-20T04:26:45.079Z,376,11.29,11.26,34.5,307.1,71

2025-07-20T04:26:48.084Z,377,11.58,11.21,45.8,287.3,73

2025-07-20T04:26:51.134Z,378,11.01,7.67,31.5,223,78

2025-07-20T04:26:54.119Z,379,10.82,6.77,39.8,186.3,83

2025-07-20T04:26:57.167Z,380,10.23,5.11,49.6,147,86

2025-07-20T04:27:00.178Z,381,9.82,3.46,36.1,99.1,91

2025-07-20T04:27:03.172Z,382,9.75,2.06,44.8,52.1,95

2025-07-20T04:27:06.180Z,383,10.04,1.87,45.3,54,95

2025-07-20T04:27:09.227Z,384,10.18,2.08,32,54,95

2025-07-20T04:27:12.220Z,385,9.83,1.81,32.9,52.5,95

2025-07-20T04:27:15.242Z,386,9.44,2.06,39.5,54.7,95

2025-07-20T04:27:18.222Z,387,9.19,1.79,49.2,55.7,95

2025-07-20T04:27:21.250Z,388,10.06,1.82,48.4,55.2,95

2025-07-20T04:27:24.250Z,389,10.11,1.79,33.3,54.2,95

2025-07-20T04:27:27.220Z,390,8.96,1.75,47.6,54.5,95

2025-07-20T04:27:30.230Z,391,10.22,1.99,35.2,55.7,95

2025-07-20T04:27:33.251Z,392,8.85,2.06,41.3,53.7,95

2025-07-20T04:27:36.256Z,393,10.33,2.01,33.2,55.7,95

2025-07-20T04:27:39.264Z,394,10,1.94,35,56.8,95

2025-07-20T04:27:42.216Z,395,9.58,1.78,45.4,53.9,95

2025-07-20T04:27:45.219Z,396,9.27,1.79,34.2,56.4,95

2025-07-20T04:27:48.225Z,397,9.79,1.83,38.2,54.3,95

2025-07-20T04:27:51.228Z,398,9.34,1.94,34.8,56.7,95

2025-07-20T04:27:54.252Z,399,9.47,1.97,30.8,53.4,95

2025-07-20T04:27:57.290Z,400,9.48,1.9,42.9,55.6,95

2025-07-20T04:28:00.308Z,401,10.1,1.81,35.5,54.9,95

2025-07-20T04:28:03.293Z,402,9.8,1.8,49.1,58.2,95

2025-07-20T04:28:06.299Z,403,10.12,1.97,46.4,57.9,95

2025-07-20T04:28:09.314Z,404,9.62,1.91,37.2,55.4,95

2025-07-20T04:28:12.347Z,405,9.95,2.07,45.2,56.8,95

2025-07-20T04:28:15.378Z,406,9.97,1.76,38.7,58.5,95

2025-07-20T04:28:18.374Z,407,9.25,1.8,48.5,55.3,95

2025-07-20T04:28:21.372Z,408,8.95,2.05,36,58.8,95

2025-07-20T04:28:24.376Z,409,9.17,1.97,32.7,55.1,95

2025-07-20T04:28:27.382Z,410,9.56,1.87,35,56.8,95

2025-07-20T04:28:30.390Z,411,10.02,1.84,41.6,55,95

2025-07-20T04:28:33.387Z,412,9.38,1.94,46,57.1,95

2025-07-20T04:28:36.401Z,413,9.35,1.93,41.5,55.8,95

2025-07-20T04:28:40.203Z,414,9,1.91,40.7,58.5,95

2025-07-20T04:28:43.653Z,415,9.04,1.74,37,58.6,95

2025-07-20T04:28:45.489Z,416,9.09,2.01,37.9,56.9,95

2025-07-20T04:28:48.503Z,417,9.43,1.8,39,58.1,95

2025-07-20T04:28:51.508Z,418,9.98,1.78,35.7,58.6,95

2025-07-20T04:28:54.522Z,419,9.59,2.06,42.7,57.3,95

2025-07-20T04:28:57.527Z,420,9.97,1.99,32.4,56.5,95

2025-07-20T04:29:00.537Z,421,9.34,2.1,35.7,59,95

2025-07-20T04:29:03.582Z,422,9.37,1.96,43,56.9,95

2025-07-20T04:29:06.548Z,423,9.04,2.03,32.6,57.9,95

2025-07-20T04:29:09.586Z,424,9.83,1.93,39.4,59.4,95

2025-07-20T04:29:12.558Z,425,9.38,2.01,49.2,59.6,95

2025-07-20T04:29:15.559Z,426,9.45,1.87,45.5,58.8,95

2025-07-20T04:29:18.571Z,427,10.2,2.05,48.9,59.9,95

2025-07-20T04:29:21.581Z,428,9.8,2,43.2,56.9,95

2025-07-20T04:29:24.578Z,429,10.18,1.79,31,56.5,95

2025-07-20T04:29:27.578Z,430,9.67,2.07,46.5,59,95

2025-07-20T04:29:30.889Z,431,9.46,2,46.7,60.6,95

2025-07-20T04:29:33.586Z,432,9.86,2.04,46.6,57.2,95

2025-07-20T04:29:36.595Z,433,8.91,1.92,31.5,59.4,95

2025-07-20T04:29:39.588Z,434,9.12,2.07,31.8,59.6,95

2025-07-20T04:29:42.593Z,435,10.17,1.99,34.2,60.6,95

2025-07-20T04:29:45.607Z,436,8.93,2.08,35.3,58.7,95

2025-07-20T04:29:48.638Z,437,9.41,1.83,46.8,59,95

2025-07-20T04:29:51.592Z,438,10.32,2.05,49.3,60.3,95

2025-07-20T04:29:54.663Z,439,10.16,2.05,38.6,58.6,95

2025-07-20T04:29:57.671Z,440,9.21,1.92,37.7,59.5,95

2025-07-20T04:30:00.673Z,441,10.37,1.86,45.1,58,95

2025-07-20T04:30:03.955Z,442,10,2.05,35.7,58.5,95

2025-07-20T04:30:06.674Z,443,9.13,1.9,47.2,61.6,95

2025-07-20T04:30:09.730Z,444,9.25,1.9,40.1,61.6,95

2025-07-20T04:30:12.751Z,445,9.02,1.76,44.5,59.6,95

2025-07-20T04:30:15.832Z,446,9.53,2,30.2,59.4,95

2025-07-20T04:30:18.760Z,447,9.82,1.99,38.3,62.1,95

2025-07-20T04:30:21.784Z,448,10.41,2.08,38.5,61.4,95

2025-07-20T04:30:24.795Z,449,10.07,2.06,41.3,61.9,95

2025-07-20T04:30:27.767Z,450,9.7,2.02,48.6,60.4,95

2025-07-20T04:30:30.812Z,451,9.08,1.88,45.7,59.8,95

2025-07-20T04:30:33.816Z,452,9.11,1.79,30.9,62.4,95

2025-07-20T04:30:36.821Z,453,9.97,2,48,60.9,95

2025-07-20T04:30:39.795Z,454,9.8,1.98,36.3,60.3,95

2025-07-20T04:30:42.821Z,455,10.19,1.74,34.2,61.1,95

2025-07-20T04:30:45.816Z,456,9.06,2.01,33,58.9,95

2025-07-20T04:30:48.834Z,457,9.63,1.79,37,61.6,95

2025-07-20T04:30:51.863Z,458,10.06,1.82,45.6,62,95

2025-07-20T04:30:54.867Z,459,9.53,2,44.5,61,95

2025-07-20T04:30:57.910Z,460,9.69,1.87,47.1,61.2,95

2025-07-20T04:31:00.830Z,461,9.61,2,30.3,60.9,95

2025-07-20T04:31:03.831Z,462,10.35,1.88,46.8,59.8,95

2025-07-20T04:31:06.938Z,463,8.85,1.92,32.9,59.4,95

2025-07-20T04:31:09.840Z,464,10.37,2.05,46.3,58.2,95

2025-07-20T04:31:12.841Z,465,10.01,1.88,35.4,58.3,95

2025-07-20T04:31:15.842Z,466,9.99,2.06,39.3,58.6,95

2025-07-20T04:31:18.842Z,467,9.64,2.08,31.9,59,95

2025-07-20T04:31:21.845Z,468,9.85,2,48.4,62.1,95

2025-07-20T04:31:24.942Z,469,10.04,1.84,33.4,59.8,95

2025-07-20T04:31:27.854Z,470,9.75,1.79,33.5,57.7,95

2025-07-20T04:31:30.856Z,471,9.6,1.99,37.3,59.8,95

2025-07-20T04:31:33.857Z,472,10.2,2.02,35.2,59.9,95

2025-07-20T04:31:36.863Z,473,9.65,1.83,47,57.7,95

2025-07-20T04:31:40.213Z,474,9.1,1.81,35.6,57.3,95

2025-07-20T04:31:42.965Z,475,9.19,1.91,32.4,60.9,95

2025-07-20T04:31:45.887Z,476,9.49,2.08,38.5,59.7,95

2025-07-20T04:31:48.891Z,477,10.06,1.86,37.6,57.6,95

2025-07-20T04:31:52.262Z,478,9.28,2.02,36.5,58.7,95

2025-07-20T04:31:54.894Z,479,9.73,1.97,42.2,58,95

2025-07-20T04:31:57.895Z,480,9.42,1.76,35.9,57,95

2025-07-20T04:32:00.899Z,481,9.52,1.77,40.7,60.9,95

2025-07-20T04:32:03.907Z,482,8.92,2.01,32.2,59.6,95

2025-07-20T04:32:06.918Z,483,9.73,1.76,40.8,59.7,95

2025-07-20T04:32:09.914Z,484,9.37,1.81,43.8,57.4,95

2025-07-20T04:32:12.909Z,485,9.23,2.06,31.4,59.2,95

2025-07-20T04:32:15.979Z,486,9.45,2.09,32.6,57.8,95

2025-07-20T04:32:18.913Z,487,9.12,1.74,43.3,59.1,95

2025-07-20T04:32:21.918Z,488,10.31,2.02,46.3,56.9,95

2025-07-20T04:32:24.921Z,489,10.24,2.03,37,60.6,95

2025-07-20T04:32:27.969Z,490,10.18,1.76,31.3,56.5,95

2025-07-20T04:32:30.939Z,491,9.44,2.1,47.7,60.7,95

2025-07-20T04:32:33.939Z,492,9.33,1.86,41.3,60.4,95

2025-07-20T04:32:36.977Z,493,10.14,1.82,37.9,57,95

2025-07-20T04:32:42.945Z,495,9.83,1.85,32,55.6,95

2025-07-20T04:32:45.937Z,496,8.93,2.06,48.7,55.8,95

2025-07-20T04:32:48.937Z,497,10.43,1.78,49.7,60,95

2025-07-20T04:32:51.941Z,498,10.12,1.77,39.7,55.8,95

2025-07-20T04:32:54.941Z,499,9.76,1.77,44.1,56.4,95

2025-07-20T04:32:57.942Z,500,10.06,1.77,38.5,56.7,95

2025-07-20T04:33:00.948Z,501,9.24,1.89,48.8,58.4,95

2025-07-20T04:33:03.946Z,502,9.37,1.84,39.8,55.7,95

2025-07-20T04:33:06.962Z,503,10.22,1.99,46,58.9,95

2025-07-20T04:33:09.950Z,504,9.94,1.94,48,57.4,95

2025-07-20T04:33:13.094Z,505,8.89,1.77,45.9,56.9,95

2025-07-20T04:33:15.963Z,506,9.24,2.02,38.9,56.1,95

2025-07-20T04:33:18.970Z,507,9.35,1.99,37.9,56.6,95

2025-07-20T04:33:21.974Z,508,10.04,1.99,48,57.2,95

2025-07-20T04:33:24.977Z,509,9.96,1.86,36,58.1,95

2025-07-20T04:33:27.984Z,510,9.7,1.82,37.3,53.5,95

2025-07-20T04:33:31.009Z,511,9.45,1.97,37,55.7,95

2025-07-20T04:33:34.008Z,512,9.68,1.92,39.6,58.2,95

2025-07-20T04:33:37.020Z,513,10.24,2.09,47.1,53.8,95

2025-07-20T04:33:40.019Z,514,9.06,1.99,31.2,56.7,95

2025-07-20T04:33:43.025Z,515,9.24,1.96,35.5,57.3,95

2025-07-20T04:33:46.032Z,516,10.23,2.08,48.6,56.8,95

2025-07-20T04:33:49.035Z,517,10.27,1.89,36.3,55.8,95

2025-07-20T04:33:52.036Z,518,10.3,2.07,32.2,55,95

2025-07-20T04:33:55.038Z,519,9.16,1.81,44.8,52.9,95

2025-07-20T04:33:58.038Z,520,9.64,1.81,44.9,55.2,95

2025-07-20T04:34:01.042Z,521,9.84,1.8,40.2,53,95

2025-07-20T04:34:04.040Z,522,10.2,2.01,33.6,53.8,95

2025-07-20T04:34:07.045Z,523,9.8,1.86,45.2,52.4,95

2025-07-20T04:34:10.044Z,524,10.08,2.05,30.7,54.7,95

2025-07-20T04:34:13.045Z,525,10.26,2.01,33.6,51.7,95

2025-07-20T04:34:16.051Z,526,8.99,2.03,40.4,52.7,95

2025-07-20T04:34:19.071Z,527,10.19,1.9,39.6,52.8,95

2025-07-20T04:34:22.051Z,528,9.41,1.82,31.4,55.2,95

2025-07-20T04:34:25.147Z,529,9.48,1.89,35.9,54.9,95

2025-07-20T04:34:28.082Z,530,9.78,1.77,38.7,52.9,95

2025-07-20T04:34:31.084Z,531,9.69,1.95,42.8,53,95

2025-07-20T04:34:34.093Z,532,9.95,2.06,45.8,54,95

2025-07-20T04:34:37.126Z,533,9.32,2.05,37.2,50.3,95

2025-07-20T04:34:40.226Z,534,9.91,1.85,30.8,51.6,95

2025-07-20T04:34:43.141Z,535,9.87,1.84,37.2,50,95

2025-07-20T04:34:46.142Z,536,9.69,1.93,41,50.8,95

2025-07-20T04:34:49.143Z,537,8.95,1.76,46.4,49.9,95

2025-07-20T04:34:52.271Z,538,10.36,1.94,43.6,51.1,95

2025-07-20T04:34:55.241Z,539,9.3,2.09,39.7,52.2,95

2025-07-20T04:34:58.180Z,540,13.25,41.34,49.8,1011.8,1

2025-07-20T04:35:01.186Z,541,12.67,38.17,33.2,977.4,6

2025-07-20T04:35:04.220Z,542,12.66,31.12,37.2,920,13

2025-07-20T04:35:07.198Z,543,12.66,32.48,40.2,776.5,20

2025-07-20T04:35:10.198Z,544,11.85,30.92,49.6,774.4,22

2025-07-20T04:35:13.212Z,545,12.99,31.19,31.9,770.2,25

2025-07-20T04:35:16.228Z,546,12.75,28.51,47.1,753.3,27

2025-07-20T04:35:19.212Z,547,12.98,28.22,40.3,702.6,29

2025-07-20T04:35:22.192Z,548,11.9,27.46,49,694.1,31

2025-07-20T04:35:25.220Z,549,12.41,24.21,42.4,594.8,38

2025-07-20T04:35:28.240Z,550,11.98,21.2,32.3,553.2,45

2025-07-20T04:35:31.232Z,551,12,18.84,33,469.6,52

2025-07-20T04:35:34.241Z,552,12.97,18.57,49.9,449.7,54

2025-07-20T04:35:37.285Z,553,12.77,14.41,49.5,363.7,61

2025-07-20T04:35:40.227Z,554,11.41,13.86,38.6,348.3,63

2025-07-20T04:35:43.252Z,555,11.46,11.08,46.9,289.8,70

2025-07-20T04:35:46.256Z,556,11.38,8.67,37.4,216.8,77

2025-07-20T04:35:49.269Z,557,10.3,7.75,44.8,198,80

2025-07-20T04:35:52.279Z,558,11.46,6.04,39.5,155.7,83

2025-07-20T04:35:55.342Z,559,11.23,5.67,42.8,137.9,85

2025-07-20T04:35:58.254Z,560,11.04,5.48,39.9,118.3,87

2025-07-20T04:36:01.254Z,561,10.24,2.93,34.1,76.4,92

2025-07-20T04:36:04.262Z,562,10.28,2.07,41.7,45.5,95

2025-07-20T04:36:07.268Z,563,9.83,1.89,30.4,45.6,95

2025-07-20T04:36:10.277Z,564,9.11,1.86,43.8,46.8,95

2025-07-20T04:36:13.274Z,565,9.07,1.78,33.4,45.8,95

2025-07-20T04:36:16.289Z,566,9.43,1.82,46.1,49.2,95

2025-07-20T04:36:19.275Z,567,10.3,2.05,41.8,45.2,95

2025-07-20T04:36:22.276Z,568,9.91,1.88,41.1,48.6,95

2025-07-20T04:36:25.403Z,569,9.82,2,48.1,45.5,95

2025-07-20T04:36:28.283Z,570,9.24,2.01,32.1,46,95

2025-07-20T04:36:31.283Z,571,9.83,2.02,40.6,47.7,95

2025-07-20T04:36:34.290Z,572,9.02,2.03,46.4,45.3,95

2025-07-20T04:36:37.301Z,573,10.07,1.96,48.9,44.8,95

2025-07-20T04:36:40.304Z,574,9.46,2.06,49.7,44.7,95

2025-07-20T04:36:43.305Z,575,10.32,1.81,47.3,46.3,95

2025-07-20T04:36:46.400Z,576,10.18,1.76,40.2,45.6,95

2025-07-20T04:36:49.312Z,577,10,1.9,35.8,43.6,95

2025-07-20T04:36:52.316Z,578,9.7,1.92,46.2,44.8,95

2025-07-20T04:36:55.368Z,579,9.12,1.93,30.1,45.7,95

2025-07-20T04:36:58.339Z,580,10.24,2.06,40.6,46.7,95

2025-07-20T04:37:01.355Z,581,10.08,2.07,35.2,44.2,95

2025-07-20T04:37:04.361Z,582,10.35,1.81,45.8,43.8,95

2025-07-20T04:37:07.374Z,583,9.79,1.9,32.3,43.8,95

2025-07-20T04:37:10.330Z,584,9.72,2.06,47.1,43.2,95

2025-07-20T04:37:13.337Z,585,10.38,2.06,44.7,43.7,95

2025-07-20T04:37:16.340Z,586,9.9,1.79,39.8,44.4,95

2025-07-20T04:37:19.344Z,587,9.25,1.87,44.4,45.7,95

2025-07-20T04:37:22.428Z,588,9.05,2.02,34.2,43.8,95

2025-07-20T04:37:25.339Z,589,10.32,1.79,33.5,43.4,95

2025-07-20T04:37:28.344Z,590,9.47,1.78,44.5,42,95

2025-07-20T04:37:31.344Z,591,10.19,1.88,46.3,42.9,95

2025-07-20T04:37:34.353Z,592,9.54,1.86,46.5,42,95

2025-07-20T04:37:37.428Z,593,8.99,2.04,30.2,42.5,95

2025-07-20T04:37:40.409Z,594,9.27,1.91,40.6,42.4,95

2025-07-20T04:37:43.384Z,595,9.67,1.75,47.1,44.4,95

2025-07-20T04:37:46.415Z,596,9.41,1.85,42,43,95

2025-07-20T04:37:49.412Z,597,10.37,1.99,47,40.7,95

2025-07-20T04:37:52.526Z,598,10.33,1.89,37.1,43.8,95

2025-07-20T04:37:55.382Z,599,10.25,1.9,32.2,41.1,95

2025-07-20T04:37:58.383Z,600,8.94,1.84,45.4,43,95

2025-07-20T04:38:01.393Z,601,9.49,1.97,34.9,42.8,95

2025-07-20T04:38:04.395Z,602,10.18,1.95,32.5,41.7,95

2025-07-20T04:38:07.393Z,603,9.39,1.95,37.3,44,95

2025-07-20T04:38:10.394Z,604,10.07,1.91,40.4,42.6,95

2025-07-20T04:38:13.405Z,605,9.65,1.98,32.5,41.8,95

2025-07-20T04:38:16.404Z,606,9.39,1.84,44.5,39.5,95

2025-07-20T04:38:19.402Z,607,9.6,2,45.1,41.5,95

2025-07-20T04:38:22.409Z,608,9.59,2.02,33.5,41.5,95

2025-07-20T04:38:34.448Z,612,9.04,1.92,43.4,39.2,95

2025-07-20T04:38:37.433Z,613,10.4,1.82,30.3,42.5,95

2025-07-20T04:38:40.434Z,614,10.25,1.78,40.1,42.7,95

2025-07-20T04:39:02.769Z,1,13.86,35.73,31.9,948.2,4

2025-07-20T04:39:05.632Z,2,12.47,32.46,48.1,958,9

2025-07-20T04:39:08.634Z,3,13.49,31.33,48.9,918.7,11

2025-07-20T04:39:11.634Z,4,12.75,32.94,41.2,914.7,14

2025-07-20T04:39:14.634Z,5,12.99,30.42,46.2,848.2,19

2025-07-20T04:39:17.737Z,6,12.82,31.67,41.5,795.7,24

2025-07-20T04:39:20.743Z,7,13.28,26.24,37.1,693,31

2025-07-20T04:39:23.652Z,8,12.78,25.82,46.1,655.8,33

2025-07-20T04:39:26.649Z,9,12,23.61,38,696.6,35

2025-07-20T04:39:29.658Z,10,12.6,23.1,43.9,586.7,42

2025-07-20T04:39:32.666Z,11,11.44,18.53,42,547.8,49

2025-07-20T04:39:36.283Z,12,12.16,16.36,49.5,468.8,56

2025-07-20T04:39:38.685Z,13,12.25,14.23,32.3,380.7,63

2025-07-20T04:39:41.695Z,14,11.07,13.65,47.1,377.7,65

2025-07-20T04:39:44.685Z,15,11.05,10.81,33.1,286,72

2025-07-20T04:39:47.709Z,16,10.76,8.76,35.9,231.4,79

2025-07-20T04:39:50.707Z,17,10.3,6.7,44.3,167.2,84

2025-07-20T04:39:53.725Z,18,10.51,3.23,48.6,97.4,91

2025-07-20T04:39:56.851Z,19,9.02,2.41,35.4,62.2,94

2025-07-20T04:39:59.756Z,20,9.76,1.75,44.4,54.6,95

2025-07-20T04:40:02.721Z,21,10.15,1.93,36.3,55.4,95

2025-07-20T04:40:05.738Z,22,9.11,1.82,32.5,54.5,95

2025-07-20T04:40:08.741Z,23,9.43,2.03,36.7,53.1,95

2025-07-20T04:40:11.693Z,24,10.04,2.04,41.7,53.8,95

2025-07-20T04:40:14.698Z,25,9.85,2.06,40,53,95

2025-07-20T04:40:17.717Z,26,9.59,2.12,40.2,54.2,95

2025-07-20T04:40:20.711Z,27,10.06,2.07,48.2,55.4,95

2025-07-20T04:40:23.726Z,28,9.89,2.09,45.9,57,95

2025-07-20T04:40:26.728Z,29,9.8,1.88,41.9,55.6,95

2025-07-20T04:40:29.728Z,30,10.17,2.07,49.7,52.9,95

2025-07-20T04:40:32.729Z,31,9.15,2,36.2,53.3,95

2025-07-20T04:40:35.734Z,32,9.36,1.95,47.4,56,95

2025-07-20T04:40:40.148Z,33,9.35,1.94,38.5,56.8,95

2025-07-20T04:40:41.835Z,34,9.24,1.81,40,57.3,95

2025-07-20T04:40:44.754Z,35,10.08,1.8,48.9,56.8,95

2025-07-20T04:40:47.772Z,36,9.73,1.82,47.1,55.7,95

2025-07-20T04:40:50.770Z,37,9.38,1.98,31,56,95

2025-07-20T04:40:53.783Z,38,9.5,2.01,49.1,55.2,95

2025-07-20T04:40:56.777Z,39,10.22,1.99,40.1,54.7,95

2025-07-20T04:40:59.782Z,40,9.68,1.77,41.4,55.9,95

2025-07-20T04:41:02.789Z,41,9.8,1.95,36.3,57.1,95

2025-07-20T04:41:05.793Z,42,9.07,1.85,44.1,55.1,95

2025-07-20T04:41:08.798Z,43,9.16,1.84,31.6,55.2,95

2025-07-20T04:41:11.805Z,44,9.9,2.06,41.2,57,95

